<?xml version="1.0" encoding="utf-8" ?><response xmlns="http://www.eol.org/transfer/content/0.1"
	xmlns:xsd="https://www.w3.org/2001/XMLSchema"
	xmlns:dc="https://purl.org/dc/elements/1.1/"
	xmlns:dcterms="https://purl.org/dc/terms/"
	xmlns:geo="https://www.w3.org/2003/01/geo/wgs84_pos#"
	xmlns:dwc="http://rs.tdwg.org/dwc/dwcore/"
	xmlns:xsi="https://www.w3.org/2001/XMLSchema-instance"
	xsi:schemaLocation="http://www.eol.org/transfer/content/0.1 http://services.eol.org/schema/content_0_2.xsd">
<taxon>
	<dc:identifier>FB-69</dc:identifier>
	<dc:source>http://www.fishbase.org/summary/SpeciesSummary.php?id=69</dc:source>
	<dwc:Kingdom>Animalia</dwc:Kingdom>
	<dwc:Phylum>Chordata</dwc:Phylum>
	<dwc:Class>Teleostei</dwc:Class>
	<dwc:Order>Gadiformes</dwc:Order>
	<dwc:Family>Gadidae</dwc:Family>
	<dwc:Genus>Gadus</dwc:Genus>
	<dwc:ScientificName>Gadus morhua Linnaeus, 1758</dwc:ScientificName>
	<commonName xml:lang='no'>Knor</commonName>
	<commonName xml:lang='no'>Knurr</commonName>
	<commonName xml:lang='no'>Knurrfisk</commonName>
	<commonName xml:lang='no'>Vanlig knurr</commonName>
	<commonName xml:lang='pl'>Kurek szary</commonName>
	<commonName xml:lang='pt'>Cabra morena</commonName>
	<commonName xml:lang='pt'>Cabra-morena</commonName>
	<commonName xml:lang='pt'>Ruivo</commonName>
	<commonName xml:lang='sq'>Gjel gri</commonName>
	<commonName xml:lang='ar'>Djâj Sakhry</commonName>
	<commonName xml:lang='da'>Grå knurhane</commonName>
	<commonName xml:lang='da'>Graa knùrhane</commonName>
	<commonName xml:lang='de'>Grauer</commonName>
	<commonName xml:lang='de'>Grauer Knurrhahn</commonName>
	<commonName xml:lang='de'>Knurrhahn</commonName>
	<commonName xml:lang='en'>Grey gurnard</commonName>
	<commonName xml:lang='et'>Hall merikukk</commonName>
